jenkins-1  | Running from: /usr/share/jenkins/jenkins.war
jenkins-1  | 	at PluginClassLoader for git//hudson.plugins.git.GitSCM.onLoaded(GitSCM.java:2173)
jenkins-1  | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source)
jenkins-1  | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
jenkins-1  | 	at hudson.init.TaskMethodFinder.invoke(TaskMethodFinder.java:109)
jenkins-1  | 	at hudson.init.TaskMethodFinder$TaskImpl.run(TaskMethodFinder.java:185)
jenkins-1  | 	at org.jvnet.hudson.reactor.Reactor.runTask(Reactor.java:304)
jenkins-1  | 	at jenkins.model.Jenkins$5.runTask(Jenkins.java:1149)
jenkins-1  | 	at org.jvnet.hudson.reactor.Reactor$2.run(Reactor.java:221)
jenkins-1  | 	at org.jvnet.hudson.reactor.Reactor$Node.run(Reactor.java:120)
jenkins-1  | 	at jenkins.security.ImpersonatingExecutorService$1.run(ImpersonatingExecutorService.java:68)
jenkins-1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
jenkins-1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
jenkins-1  | 	at java.base/java.lang.Thread.run(Unknown Source)
jenkins-1  | 2025-06-27 08:22:34.936+0000 [id=49]	WARNING	hudson.ExtensionComponent#compareTo: Failure during Descriptor#getDisplayName for org.jenkinsci.plugins.github_branch_source.BranchDiscoveryTrait$BranchSCMHeadAuthority$DescriptorImpl
jenkins-1  | java.lang.ClassNotFoundException: org.jenkinsci.plugins.github_branch_source.Messages
jenkins-1  | Caused: java.lang.NoClassDefFoundError: org/jenkinsci/plugins/github_branch_source/Messages
jenkins-1  | 	at PluginClassLoader for github-branch-source//org.jenkinsci.plugins.github_branch_source.BranchDiscoveryTrait$BranchSCMHeadAuthority$DescriptorImpl.getDisplayName(BranchDiscoveryTrait.java:202)
jenkins-1  | 	at hudson.ExtensionComponent.compareTo(ExtensionComponent.java:99)
jenkins-1  | 	at hudson.ExtensionComponent.compareTo(ExtensionComponent.java:42)
jenkins-1  | 	at java.base/java.util.ComparableTimSort.binarySort(Unknown Source)
jenkins-1  | 	at java.base/java.util.ComparableTimSort.sort(Unknown Source)
jenkins-1  | 	at java.base/java.util.Arrays.sort(Unknown Source)
jenkins-1  | 	at java.base/java.util.Arrays.sort(Unknown Source)
jenkins-1  | 	at java.base/java.util.ArrayList.sort(Unknown Source)
jenkins-1  | 	at java.base/java.util.Collections.sort(Unknown Source)
jenkins-1  | 	at hudson.ExtensionList.sort(ExtensionList.java:425)
jenkins-1  | 	at hudson.ExtensionList.ensureLoaded(ExtensionList.java:326)
jenkins-1  | 	at hudson.ExtensionList.iterator(ExtensionList.java:176)
jenkins-1  | 	at jenkins.model.Jenkins.getDescriptorByType(Jenkins.java:1567)
jenkins-1  | 	at PluginClassLoader for git//hudson.plugins.git.GitSCM.onLoaded(GitSCM.java:2173)
jenkins-1  | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source)
jenkins-1  | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
jenkins-1  | 	at hudson.init.TaskMethodFinder.invoke(TaskMethodFinder.java:109)
jenkins-1  | 	at hudson.init.TaskMethodFinder$TaskImpl.run(TaskMethodFinder.java:185)
jenkins-1  | 	at org.jvnet.hudson.reactor.Reactor.runTask(Reactor.java:304)
jenkins-1  | 	at jenkins.model.Jenkins$5.runTask(Jenkins.java:1149)
jenkins-1  | 	at org.jvnet.hudson.reactor.Reactor$2.run(Reactor.java:221)
jenkins-1  | 	at org.jvnet.hudson.reactor.Reactor$Node.run(Reactor.java:120)
jenkins-1  | 	at jenkins.security.ImpersonatingExecutorService$1.run(ImpersonatingExecutorService.java:68)
jenkins-1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
jenkins-1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
jenkins-1  | 	at java.base/java.lang.Thread.run(Unknown Source)
jenkins-1  | 2025-06-27 08:22:34.936+0000 [id=49]	WARNING	hudson.ExtensionComponent#compareTo: Failure during Descriptor#getDisplayName for org.jenkinsci.plugins.github_branch_source.BranchDiscoveryTrait$BranchSCMHeadAuthority$DescriptorImpl
jenkins-1  | java.lang.ClassNotFoundException: org.jenkinsci.plugins.github_branch_source.Messages
jenkins-1  | Caused: java.lang.NoClassDefFoundError: org/jenkinsci/plugins/github_branch_source/Messages
jenkins-1  | 	at PluginClassLoader for github-branch-source//org.jenkinsci.plugins.github_branch_source.BranchDiscoveryTrait$BranchSCMHeadAuthority$DescriptorImpl.getDisplayName(BranchDiscoveryTrait.java:202)
jenkins-1  | 	at hudson.ExtensionComponent.compareTo(ExtensionComponent.java:110)
jenkins-1  | 	at hudson.ExtensionComponent.compareTo(ExtensionComponent.java:42)
jenkins-1  | 	at java.base/java.util.ComparableTimSort.binarySort(Unknown Source)
jenkins-1  | 	at java.base/java.util.ComparableTimSort.sort(Unknown Source)
jenkins-1  | 	at java.base/java.util.Arrays.sort(Unknown Source)
jenkins-1  | 	at java.base/java.util.Arrays.sort(Unknown Source)
jenkins-1  | 	at java.base/java.util.ArrayList.sort(Unknown Source)
jenkins-1  | 	at java.base/java.util.Collections.sort(Unknown Source)
jenkins-1  | 	at hudson.ExtensionList.sort(ExtensionList.java:425)
jenkins-1  | 	at hudson.ExtensionList.ensureLoaded(ExtensionList.java:326)
jenkins-1  | 	at hudson.ExtensionList.iterator(ExtensionList.java:176)
jenkins-1  | 	at jenkins.model.Jenkins.getDescriptorByType(Jenkins.java:1567)
jenkins-1  | 	at PluginClassLoader for git//hudson.plugins.git.GitSCM.onLoaded(GitSCM.java:2173)
jenkins-1  | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source)
jenkins-1  | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
jenkins-1  | 	at hudson.init.TaskMethodFinder.invoke(TaskMethodFinder.java:109)
jenkins-1  | 	at hudson.init.TaskMethodFinder$TaskImpl.run(TaskMethodFinder.java:185)
jenkins-1  | 	at org.jvnet.hudson.reactor.Reactor.runTask(Reactor.java:304)
jenkins-1  | 	at jenkins.model.Jenkins$5.runTask(Jenkins.java:1149)
jenkins-1  | 	at org.jvnet.hudson.reactor.Reactor$2.run(Reactor.java:221)
jenkins-1  | 	at org.jvnet.hudson.reactor.Reactor$Node.run(Reactor.java:120)
jenkins-1  | 	at jenkins.security.ImpersonatingExecutorService$1.run(ImpersonatingExecutorService.java:68)
jenkins-1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
jenkins-1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
jenkins-1  | 	at java.base/java.lang.Thread.run(Unknown Source)
jenkins-1  | 2025-06-27 08:22:34.936+0000 [id=49]	WARNING	hudson.ExtensionComponent#compareTo: Failure during Descriptor#getDisplayName for org.jenkinsci.plugins.github_branch_source.ExcludeArchivedRepositoriesTrait$DescriptorImpl
jenkins-1  | java.lang.ClassNotFoundException: org.jenkinsci.plugins.github_branch_source.Messages
jenkins-1  | 	at java.base/java.net.URLClassLoader.findClass(Unknown Source)
jenkins-1  | 	at jenkins.util.URLClassLoader2.findClass(URLClassLoader2.java:64)
jenkins-1  | 	at java.base/java.lang.ClassLoader.loadClass(Unknown Source)
jenkins-1  | 	at java.base/java.lang.ClassLoader.loadClass(Unknown Source)
jenkins-1  | Caused: java.lang.NoClassDefFoundError: org/jenkinsci/plugins/github_branch_source/Messages
jenkins-1  | 	at PluginClassLoader for github-branch-source//org.jenkinsci.plugins.github_branch_source.ExcludeArchivedRepositoriesTrait$DescriptorImpl.getDisplayName(ExcludeArchivedRepositoriesTrait.java:44)
jenkins-1  | 	at hudson.ExtensionComponent.compareTo(ExtensionComponent.java:99)
jenkins-1  | 	at hudson.ExtensionComponent.compareTo(ExtensionComponent.java:42)
jenkins-1  | 	at java.base/java.util.ComparableTimSort.binarySort(Unknown Source)
jenkins-1  | 	at java.base/java.util.ComparableTimSort.sort(Unknown Source)
jenkins-1  | 	at java.base/java.util.Arrays.sort(Unknown Source)
jenkins-1  | 	at java.base/java.util.Arrays.sort(Unknown Source)
jenkins-1  | 	at java.base/java.util.ArrayList.sort(Unknown Source)
jenkins-1  | 	at java.base/java.util.Collections.sort(Unknown Source)
jenkins-1  | 	at hudson.ExtensionList.sort(ExtensionList.java:425)
jenkins-1  | 	at hudson.ExtensionList.ensureLoaded(ExtensionList.java:326)
jenkins-1  | 	at hudson.ExtensionList.iterator(ExtensionList.java:176)
jenkins-1  | 	at jenkins.model.Jenkins.getDescriptorByType(Jenkins.java:1567)
jenkins-1  | 	at PluginClassLoader for git//hudson.plugins.git.GitSCM.onLoaded(GitSCM.java:2173)
jenkins-1  | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source)
jenkins-1  | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
jenkins-1  | 	at hudson.init.TaskMethodFinder.invoke(TaskMethodFinder.java:109)
jenkins-1  | 	at hudson.init.TaskMethodFinder$TaskImpl.run(TaskMethodFinder.java:185)
jenkins-1  | 	at org.jvnet.hudson.reactor.Reactor.runTask(Reactor.java:304)
jenkins-1  | 	at jenkins.model.Jenkins$5.runTask(Jenkins.java:1149)
jenkins-1  | 	at org.jvnet.hudson.reactor.Reactor$2.run(Reactor.java:221)
jenkins-1  | 	at org.jvnet.hudson.reactor.Reactor$Node.run(Reactor.java:120)
jenkins-1  | 	at jenkins.security.ImpersonatingExecutorService$1.run(ImpersonatingExecutorService.java:68)
jenkins-1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
jenkins-1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
jenkins-1  | 	at java.base/java.lang.Thread.run(Unknown Source)
jenkins-1  | 2025-06-27 08:22:34.936+0000 [id=49]	WARNING	hudson.ExtensionComponent#compareTo: Failure during Descriptor#getDisplayName for org.jenkinsci.plugins.github_branch_source.ExcludeArchivedRepositoriesTrait$DescriptorImpl
jenkins-1  | java.lang.ClassNotFoundException: org.jenkinsci.plugins.github_branch_source.Messages
jenkins-1  | Caused: java.lang.NoClassDefFoundError: org/jenkinsci/plugins/github_branch_source/Messages
jenkins-1  | 	at PluginClassLoader for github-branch-source//org.jenkinsci.plugins.github_branch_source.ExcludeArchivedRepositoriesTrait$DescriptorImpl.getDisplayName(ExcludeArchivedRepositoriesTrait.java:44)
jenkins-1  | 	at hudson.ExtensionComponent.compareTo(ExtensionComponent.java:99)
jenkins-1  | 	at hudson.ExtensionComponent.compareTo(ExtensionComponent.java:42)
jenkins-1  | 	at java.base/java.util.ComparableTimSort.binarySort(Unknown Source)
jenkins-1  | 	at java.base/java.util.ComparableTimSort.sort(Unknown Source)
jenkins-1  | 	at java.base/java.util.Arrays.sort(Unknown Source)
jenkins-1  | 	at java.base/java.util.Arrays.sort(Unknown Source)
jenkins-1  | 	at java.base/java.util.ArrayList.sort(Unknown Source)
jenkins-1  | 	at java.base/java.util.Collections.sort(Unknown Source)
jenkins-1  | 	at hudson.ExtensionList.sort(ExtensionList.java:425)
jenkins-1  | 	at hudson.ExtensionList.ensureLoaded(ExtensionList.java:326)
jenkins-1  | 	at hudson.ExtensionList.iterator(ExtensionList.java:176)
jenkins-1  | 	at jenkins.model.Jenkins.getDescriptorByType(Jenkins.java:1567)
jenkins-1  | 	at PluginClassLoader for git//hudson.plugins.git.GitSCM.onLoaded(GitSCM.java:2173)
jenkins-1  | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source)
jenkins-1  | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
jenkins-1  | 	at hudson.init.TaskMethodFinder.invoke(TaskMethodFinder.java:109)
jenkins-1  | 	at hudson.init.TaskMethodFinder$TaskImpl.run(TaskMethodFinder.java:185)
jenkins-1  | 	at org.jvnet.hudson.reactor.Reactor.runTask(Reactor.java:304)
jenkins-1  | 	at jenkins.model.Jenkins$5.runTask(Jenkins.java:1149)
jenkins-1  | 	at org.jvnet.hudson.reactor.Reactor$2.run(Reactor.java:221)
jenkins-1  | 	at org.jvnet.hudson.reactor.Reactor$Node.run(Reactor.java:120)
jenkins-1  | 	at jenkins.security.ImpersonatingExecutorService$1.run(ImpersonatingExecutorService.java:68)
jenkins-1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
jenkins-1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
jenkins-1  | 	at java.base/java.lang.Thread.run(Unknown Source)
jenkins-1  | 2025-06-27 08:22:34.936+0000 [id=49]	WARNING	hudson.ExtensionComponent#compareTo: Failure during Descriptor#getDisplayName for org.jenkinsci.plugins.github_branch_source.ExcludeArchivedRepositoriesTrait$DescriptorImpl
jenkins-1  | java.lang.ClassNotFoundException: org.jenkinsci.plugins.github_branch_source.Messages
jenkins-1  | Caused: java.lang.NoClassDefFoundError: org/jenkinsci/plugins/github_branch_source/Messages
jenkins-1  | 	at PluginClassLoader for github-branch-source//org.jenkinsci.plugins.github_branch_source.ExcludeArchivedRepositoriesTrait$DescriptorImpl.getDisplayName(ExcludeArchivedRepositoriesTrait.java:44)
jenkins-1  | 	at hudson.ExtensionComponent.compareTo(ExtensionComponent.java:99)
jenkins-1  | 	at hudson.ExtensionComponent.compareTo(ExtensionComponent.java:42)
jenkins-1  | 	at java.base/java.util.ComparableTimSort.binarySort(Unknown Source)
jenkins-1  | 	at java.base/java.util.ComparableTimSort.sort(Unknown Source)
jenkins-1  | 	at java.base/java.util.Arrays.sort(Unknown Source)
jenkins-1  | 	at java.base/java.util.Arrays.sort(Unknown Source)
jenkins-1  | 	at java.base/java.util.ArrayList.sort(Unknown Source)
jenkins-1  | 	at java.base/java.util.Collections.sort(Unknown Source)
jenkins-1  | 	at hudson.ExtensionList.sort(ExtensionList.java:425)
jenkins-1  | 	at hudson.ExtensionList.ensureLoaded(ExtensionList.java:326)
jenkins-1  | 	at hudson.ExtensionList.iterator(ExtensionList.java:176)
jenkins-1  | 	at jenkins.model.Jenkins.getDescriptorByType(Jenkins.java:1567)
jenkins-1  | 	at PluginClassLoader for git//hudson.plugins.git.GitSCM.onLoaded(GitSCM.java:2173)
jenkins-1  | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source)
jenkins-1  | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
jenkins-1  | 	at hudson.init.TaskMethodFinder.invoke(TaskMethodFinder.java:109)
jenkins-1  | 	at hudson.init.TaskMethodFinder$TaskImpl.run(TaskMethodFinder.java:185)
jenkins-1  | 	at org.jvnet.hudson.reactor.Reactor.runTask(Reactor.java:304)
jenkins-1  | 	at jenkins.model.Jenkins$5.runTask(Jenkins.java:1149)
jenkins-1  | 	at org.jvnet.hudson.reactor.Reactor$2.run(Reactor.java:221)
jenkins-1  | 	at org.jvnet.hudson.reactor.Reactor$Node.run(Reactor.java:120)
jenkins-1  | 	at jenkins.security.ImpersonatingExecutorService$1.run(ImpersonatingExecutorService.java:68)
jenkins-1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
jenkins-1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
jenkins-1  | 	at java.base/java.lang.Thread.run(Unknown Source)
jenkins-1  | 2025-06-27 08:22:34.936+0000 [id=49]	WARNING	hudson.ExtensionComponent#compareTo: Failure during Descriptor#getDisplayName for org.jenkinsci.plugins.github_branch_source.ExcludeArchivedRepositoriesTrait$DescriptorImpl
jenkins-1  | java.lang.ClassNotFoundException: org.jenkinsci.plugins.github_branch_source.Messages
jenkins-1  | Caused: java.lang.NoClassDefFoundError: org/jenkinsci/plugins/github_branch_source/Messages
jenkins-1  | 	at PluginClassLoader for github-branch-source//org.jenkinsci.plugins.github_branch_source.ExcludeArchivedRepositoriesTrait$DescriptorImpl.getDisplayName(ExcludeArchivedRepositoriesTrait.java:44)
jenkins-1  | 	at hudson.ExtensionComponent.compareTo(ExtensionComponent.java:99)
jenkins-1  | 	at hudson.ExtensionComponent.compareTo(ExtensionComponent.java:42)
jenkins-1  | 	at java.base/java.util.ComparableTimSort.binarySort(Unknown Source)
jenkins-1  | 	at java.base/java.util.ComparableTimSort.sort(Unknown Source)
jenkins-1  | 	at java.base/java.util.Arrays.sort(Unknown Source)
jenkins-1  | 	at java.base/java.util.Arrays.sort(Unknown Source)
jenkins-1  | 	at java.base/java.util.ArrayList.sort(Unknown Source)
jenkins-1  | 	at java.base/java.util.Collections.sort(Unknown Source)
jenkins-1  | 	at hudson.ExtensionList.sort(ExtensionList.java:425)
jenkins-1  | 	at hudson.ExtensionList.ensureLoaded(ExtensionList.java:326)
jenkins-1  | 	at hudson.ExtensionList.iterator(ExtensionList.java:176)
jenkins-1  | 	at jenkins.model.Jenkins.getDescriptorByType(Jenkins.java:1567)
jenkins-1  | 	at PluginClassLoader for git//hudson.plugins.git.GitSCM.onLoaded(GitSCM.java:2173)
jenkins-1  | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source)
jenkins-1  | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
jenkins-1  | 	at hudson.init.TaskMethodFinder.invoke(TaskMethodFinder.java:109)
jenkins-1  | 	at hudson.init.TaskMethodFinder$TaskImpl.run(TaskMethodFinder.java:185)
jenkins-1  | 	at org.jvnet.hudson.reactor.Reactor.runTask(Reactor.java:304)
jenkins-1  | 	at jenkins.model.Jenkins$5.runTask(Jenkins.java:1149)
jenkins-1  | 	at org.jvnet.hudson.reactor.Reactor$2.run(Reactor.java:221)
jenkins-1  | 	at org.jvnet.hudson.reactor.Reactor$Node.run(Reactor.java:120)
jenkins-1  | 	at jenkins.security.ImpersonatingExecutorService$1.run(ImpersonatingExecutorService.java:68)
jenkins-1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
jenkins-1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
jenkins-1  | 	at java.base/java.lang.Thread.run(Unknown Source)
jenkins-1  | 2025-06-27 08:22:34.937+0000 [id=49]	WARNING	hudson.ExtensionComponent#compareTo: Failure during Descriptor#getDisplayName for org.jenkinsci.plugins.github_branch_source.BranchDiscoveryTrait$BranchSCMHeadAuthority$DescriptorImpl
jenkins-1  | java.lang.ClassNotFoundException: org.jenkinsci.plugins.github_branch_source.Messages
jenkins-1  | Caused: java.lang.NoClassDefFoundError: org/jenkinsci/plugins/github_branch_source/Messages
jenkins-1  | 	at PluginClassLoader for github-branch-source//org.jenkinsci.plugins.github_branch_source.BranchDiscoveryTrait$BranchSCMHeadAuthority$DescriptorImpl.getDisplayName(BranchDiscoveryTrait.java:202)
jenkins-1  | 	at hudson.ExtensionComponent.compareTo(ExtensionComponent.java:110)
jenkins-1  | 	at hudson.ExtensionComponent.compareTo(ExtensionComponent.java:42)
jenkins-1  | 	at java.base/java.util.ComparableTimSort.binarySort(Unknown Source)
jenkins-1  | 	at java.base/java.util.ComparableTimSort.sort(Unknown Source)
jenkins-1  | 	at java.base/java.util.Arrays.sort(Unknown Source)
jenkins-1  | 	at java.base/java.util.Arrays.sort(Unknown Source)
jenkins-1  | 	at java.base/java.util.ArrayList.sort(Unknown Source)
jenkins-1  | 	at java.base/java.util.Collections.sort(Unknown Source)
jenkins-1  | 	at hudson.ExtensionList.sort(ExtensionList.java:425)
jenkins-1  | 	at hudson.ExtensionList.ensureLoaded(ExtensionList.java:326)
jenkins-1  | 	at hudson.ExtensionList.iterator(ExtensionList.java:176)
jenkins-1  | 	at jenkins.model.Jenkins.getDescriptorByType(Jenkins.java:1567)
jenkins-1  | 	at PluginClassLoader for git//hudson.plugins.git.GitSCM.onLoaded(GitSCM.java:2173)
jenkins-1  | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source)
jenkins-1  | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
jenkins-1  | 	at hudson.init.TaskMethodFinder.invoke(TaskMethodFinder.java:109)
jenkins-1  | 	at hudson.init.TaskMethodFinder$TaskImpl.run(TaskMethodFinder.java:185)
jenkins-1  | 	at org.jvnet.hudson.reactor.Reactor.runTask(Reactor.java:304)
jenkins-1  | 	at jenkins.model.Jenkins$5.runTask(Jenkins.java:1149)
jenkins-1  | 	at org.jvnet.hudson.reactor.Reactor$2.run(Reactor.java:221)
jenkins-1  | 	at org.jvnet.hudson.reactor.Reactor$Node.run(Reactor.java:120)
jenkins-1  | 	at jenkins.security.ImpersonatingExecutorService$1.run(ImpersonatingExecutorService.java:68)
jenkins-1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
jenkins-1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
jenkins-1  | 	at java.base/java.lang.Thread.run(Unknown Source)
jenkins-1  | 2025-06-27 08:22:34.937+0000 [id=49]	WARNING	hudson.ExtensionComponent#compareTo: Failure during Descriptor#getDisplayName for org.jenkinsci.plugins.github_branch_source.ExcludeForkedRepositoriesTrait$DescriptorImpl
jenkins-1  | java.lang.ClassNotFoundException: org.jenkinsci.plugins.github_branch_source.Messages
jenkins-1  | 	at java.base/java.net.URLClassLoader.findClass(Unknown Source)
jenkins-1  | 	at jenkins.util.URLClassLoader2.findClass(URLClassLoader2.java:64)
jenkins-1  | 	at java.base/java.lang.ClassLoader.loadClass(Unknown Source)
jenkins-1  | 	at java.base/java.lang.ClassLoader.loadClass(Unknown Source)
jenkins-1  | Caused: java.lang.NoClassDefFoundError: org/jenkinsci/plugins/github_branch_source/Messages
jenkins-1  | 	at PluginClassLoader for github-branch-source//org.jenkinsci.plugins.github_branch_source.ExcludeForkedRepositoriesTrait$DescriptorImpl.getDisplayName(ExcludeForkedRepositoriesTrait.java:43)
jenkins-1  | 	at hudson.ExtensionComponent.compareTo(ExtensionComponent.java:99)
jenkins-1  | 	at hudson.ExtensionComponent.compareTo(ExtensionComponent.java:42)
jenkins-1  | 	at java.base/java.util.ComparableTimSort.binarySort(Unknown Source)
jenkins-1  | 	at java.base/java.util.ComparableTimSort.sort(Unknown Source)
jenkins-1  | 	at java.base/java.util.Arrays.sort(Unknown Source)
jenkins-1  | 	at java.base/java.util.Arrays.sort(Unknown Source)
jenkins-1  | 	at java.base/java.util.ArrayList.sort(Unknown Source)
jenkins-1  | 	at java.base/java.util.Collections.sort(Unknown Source)
jenkins-1  | 	at hudson.ExtensionList.sort(ExtensionList.java:425)
jenkins-1  | 	at hudson.ExtensionList.ensureLoaded(ExtensionList.java:326)
jenkins-1  | 	at hudson.ExtensionList.iterator(ExtensionList.java:176)
jenkins-1  | 	at jenkins.model.Jenkins.getDescriptorByType(Jenkins.java:1567)
jenkins-1  | 	at PluginClassLoader for git//hudson.plugins.git.GitSCM.onLoaded(GitSCM.java:2173)
jenkins-1  | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source)
jenkins-1  | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
jenkins-1  | 	at hudson.init.TaskMethodFinder.invoke(TaskMethodFinder.java:109)
jenkins-1  | 	at hudson.init.TaskMethodFinder$TaskImpl.run(TaskMethodFinder.java:185)
jenkins-1  | 	at org.jvnet.hudson.reactor.Reactor.runTask(Reactor.java:304)
jenkins-1  | 	at jenkins.model.Jenkins$5.runTask(Jenkins.java:1149)
jenkins-1  | 	at org.jvnet.hudson.reactor.Reactor$2.run(Reactor.java:221)
jenkins-1  | 	at org.jvnet.hudson.reactor.Reactor$Node.run(Reactor.java:120)
jenkins-1  | 	at jenkins.security.ImpersonatingExecutorService$1.run(ImpersonatingExecutorService.java:68)
jenkins-1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
jenkins-1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
jenkins-1  | 	at java.base/java.lang.Thread.run(Unknown Source)
jenkins-1  | 2025-06-27 08:22:34.937+0000 [id=49]	WARNING	hudson.ExtensionComponent#compareTo: Failure during Descriptor#getDisplayName for org.jenkinsci.plugins.github_branch_source.ExcludeForkedRepositoriesTrait$DescriptorImpl
jenkins-1  | java.lang.ClassNotFoundException: org.jenkinsci.plugins.github_branch_source.Messages
jenkins-1  | Caused: java.lang.NoClassDefFoundError: org/jenkinsci/plugins/github_branch_source/Messages
jenkins-1  | 	at PluginClassLoader for github-branch-source//org.jenkinsci.plugins.github_branch_source.ExcludeForkedRepositoriesTrait$DescriptorImpl.getDisplayName(ExcludeForkedRepositoriesTrait.java:43)
jenkins-1  | 	at hudson.ExtensionComponent.compareTo(ExtensionComponent.java:99)
jenkins-1  | 	at hudson.ExtensionComponent.compareTo(ExtensionComponent.java:42)
jenkins-1  | 	at java.base/java.util.ComparableTimSort.binarySort(Unknown Source)
jenkins-1  | 	at java.base/java.util.ComparableTimSort.sort(Unknown Source)
jenkins-1  | 	at java.base/java.util.Arrays.sort(Unknown Source)
jenkins-1  | 	at java.base/java.util.Arrays.sort(Unknown Source)
jenkins-1  | 	at java.base/java.util.ArrayList.sort(Unknown Source)
jenkins-1  | 	at java.base/java.util.Collections.sort(Unknown Source)
jenkins-1  | 	at hudson.ExtensionList.sort(ExtensionList.java:425)
jenkins-1  | 	at hudson.ExtensionList.ensureLoaded(ExtensionList.java:326)
jenkins-1  | 	at hudson.ExtensionList.iterator(ExtensionList.java:176)
jenkins-1  | 	at jenkins.model.Jenkins.getDescriptorByType(Jenkins.java:1567)
jenkins-1  | 	at PluginClassLoader for git//hudson.plugins.git.GitSCM.onLoaded(GitSCM.java:2173)
jenkins-1  | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source)
jenkins-1  | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
jenkins-1  | 	at hudson.init.TaskMethodFinder.invoke(TaskMethodFinder.java:109)
jenkins-1  | 	at hudson.init.TaskMethodFinder$TaskImpl.run(TaskMethodFinder.java:185)
jenkins-1  | 	at org.jvnet.hudson.reactor.Reactor.runTask(Reactor.java:304)
jenkins-1  | 	at jenkins.model.Jenkins$5.runTask(Jenkins.java:1149)
jenkins-1  | 	at org.jvnet.hudson.reactor.Reactor$2.run(Reactor.java:221)
jenkins-1  | 	at org.jvnet.hudson.reactor.Reactor$Node.run(Reactor.java:120)
jenkins-1  | 	at jenkins.security.ImpersonatingExecutorService$1.run(ImpersonatingExecutorService.java:68)
jenkins-1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
jenkins-1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
jenkins-1  | 	at java.base/java.lang.Thread.run(Unknown Source)
jenkins-1  | 2025-06-27 08:22:34.937+0000 [id=49]	WARNING	hudson.ExtensionComponent#compareTo: Failure during Descriptor#getDisplayName for org.jenkinsci.plugins.github_branch_source.ExcludeForkedRepositoriesTrait$DescriptorImpl
jenkins-1  | java.lang.ClassNotFoundException: org.jenkinsci.plugins.github_branch_source.Messages
jenkins-1  | Caused: java.lang.NoClassDefFoundError: org/jenkinsci/plugins/github_branch_source/Messages
jenkins-1  | 	at PluginClassLoader for github-branch-source//org.jenkinsci.plugins.github_branch_source.ExcludeForkedRepositoriesTrait$DescriptorImpl.getDisplayName(ExcludeForkedRepositoriesTrait.java:43)
jenkins-1  | 	at hudson.ExtensionComponent.compareTo(ExtensionComponent.java:99)
